type;id;lat;lon;name;operator;station
node;442018466;56.2764656;43.9212993;Двигатель Революции;Нижний_новгород;subway
node;442018468;56.2665054;43.9132416;Пролетарская;Нижний_новгород;subway
node;442018470;56.2573999;43.9017276;Автозаводская;Нижний_новгород;subway
node;442018471;56.2528941;43.8901535;Комсомольская;Нижний_новгород;subway
node;442018472;56.2476843;43.8767833;Кировская;Нижний_новгород;subway
node;442018474;56.2421119;43.8580410;Парк культуры;Нижний_новгород;subway
node;493292529;55.7410073;37.6271192;Третьяковская;Москва;subway
node;563751850;41.2920208;69.2233714;Новза;Ташкент;subway
node;568770460;41.3119148;69.2431060;Bunyodkor;Ташкент;subway
node;596129560;55.8458003;37.3622857;Митино;Москва;subway
node;648222978;59.8513083;30.3222655;Московская;Петербург;subway
node;666528523;55.7668388;37.6400647;Сретенский бульвар;Москва;subway
node;670198805;40.3659591;49.8316454;111ri11h1r;Баку;subway
node;670199291;40.3717359;49.8445559;Sahil;Баку;subway
node;670199298;40.3829995;49.8722886;1ah 1smail X1tai;Баку;subway
node;670216818;40.3793366;49.8302202;Nizami;Баку;subway
node;670217100;40.3751519;49.8154836;Elml1r Akademiyas1;Баку;subway
node;670217274;40.3890935;49.8023575;1n1aat11lar;Баку;subway
node;670217698;40.4243764;49.8263423;N1simi;Баку;subway
node;670219440;40.3998366;49.8509702;G1nclik;Баку;subway
node;670219867;40.4023318;49.8719972;N1riman N1rimanov;Баку;subway
node;670220144;40.4137021;49.8789796;Bakmil;Баку;subway
node;670220312;40.4208075;49.9179603;Koro1lu;Баку;subway
node;670220397;40.4176118;49.9339594;Qara Qarayev;Баку;subway
node;670220410;40.4111550;49.9425681;Neft1il1r;Баку;subway
node;670220733;40.3968851;49.9529864;Xalqlar Dostlu1u;Баку;subway
node;670220979;40.3855583;49.9539452;1hm1dli;Баку;subway
node;670220993;40.3730180;49.9536180;H1zi Aslanov;Баку;subway
node;695134915;59.8686230;30.3818778;Международная;Петербург;subway
node;695134921;59.8823279;30.3703188;Бухарестская;Петербург;subway
node;725175525;41.7426043;44.7845066;11111111;Тбилиси;subway
node;729529330;41.6855008;44.8537254;111111;Тбилиси;subway
node;729551828;41.7224499;44.7958877;11111111 1111111-2;Тбилиси;subway
node;729551832;41.7203482;44.7765863;111111111 11111111111;Тбилиси;subway
node;729561142;41.7273045;44.7638546;1111111111 11111111111;Тбилиси;subway
node;729562894;41.7254896;44.7451067;111111;Тбилиси;subway
node;729562896;41.7239040;44.7308748;1111-1111111;Тбилиси;subway
node;729578803;41.7270492;44.7878424;1111111;Тбилиси;subway
node;773136965;55.7955156;37.6161305;Марьина Роща;Москва;subway
node;773136972;55.7812854;37.6148591;Достоевская;Москва;subway
node;819347415;55.8171600;49.0984990;Козья слобода;Казань;subway
node;852873027;41.2821377;69.2123686;Мирзо Улугбек;Ташкент;subway
node;854338154;41.2742902;69.2045535;Чиланзар;Ташкент;subway
node;913287042;55.7651330;49.1665100;Аметьево;Казань;subway
node;927301101;48.4756171;34.9597032;Заводська;Днепропетровск;subway
node;927301134;48.4770399;34.9799108;Металургів;Днепропетровск;subway
node;927301152;48.4753750;35.0160051;Вокзальна;Днепропетровск;subway
node;927301172;48.4753798;34.9954563;Метробудівників;Днепропетровск;subway
node;927301279;48.4793254;34.9266914;Покровська;Днепропетровск;subway
node;927301378;48.4803142;34.9429764;Проспект Свободи;Днепропетровск;subway
node;939067063;55.0376687;82.9767664;Золотая нива;Новосибирск;subway
node;984656672;49.9527769;36.3790235;Тракторний завод;Харьков;subway
node;1109163153;59.9260656;30.3179991;Спасская;Петербург;subway
node;1148914625;40.4259693;49.8427875;Azadl1q prospekti;Баку;subway
node;1157975976;55.7766270;37.5834381;Белорусская;Москва;subway
node;1158396469;55.7762071;37.5839025;Белорусская;Москва;subway
node;1198621087;55.7364372;37.5181466;Парк Победы;Москва;subway
node;1221839292;55.6330883;37.5190729;Коньково;Москва;subway
node;1252201486;41.3034033;69.2355333;Миллий Бог;Ташкент;subway
node;1283748378;49.9465931;36.3980146;Індустріальна;Харьков;subway
node;1420931656;55.8562385;49.0843827;Авиастроительная;Казань;subway
node;1420931658;55.8419677;49.0819800;Северный вокзал;Казань;subway
node;1420931684;55.8284795;49.0822807;Яшьлек;Казань;subway
node;1440436739;59.9361378;30.3138916;Адмиралтейская;Петербург;subway
node;1521302664;56.7974044;60.6319587;Ботаническая;Екатеринбург;subway
node;1527999919;55.6332902;37.7435774;Борисово;Москва;subway
node;1527999927;55.6123108;37.7451770;Зябликово;Москва;subway
node;1527999934;55.6211440;37.7437720;Шипиловская;Москва;subway
node;1539317100;41.3278828;69.2458342;Гафура Гуляма;Ташкент;subway
node;1577932485;41.3258649;69.2368152;Чорсу;Ташкент;subway
node;1579080941;41.2980128;69.2740501;Ойбек;Ташкент;subway
node;1579080943;41.2996373;69.2744397;Минг Урик;Ташкент;subway
node;1582352956;41.2932886;69.2877212;Toshkent;Ташкент;subway
node;1631211328;41.3447892;69.2067502;Беруни;Ташкент;subway
node;1633822600;41.3534309;69.2881337;Шахристон;Ташкент;subway
node;1669571976;59.9151867;30.3173450;Технологический институт 1;Петербург;subway
node;1669571977;59.9153356;30.3183867;Технологический институт 2;Петербург;subway
node;1684642898;50.0173170;36.3291496;Студентська;Харьков;subway
node;1765133546;41.2989847;69.3051276;Машиносозлар;Ташкент;subway
node;1770328496;41.3323014;69.2191155;Тинчлик;Ташкент;subway
node;1772575475;41.3201924;69.2817590;Абдулла Кодирий;Ташкент;subway
node;1772595534;41.3268923;69.2834163;Минор;Ташкент;subway
node;1775804030;41.3371738;69.2845722;Бодомзар;Ташкент;subway
node;1775848270;41.3181644;69.2957419;Хамида Алимджана;Ташкент;subway
node;1775892797;41.3051618;69.2647207;Космонавтов;Ташкент;subway
node;1777037919;41.3261054;69.3285598;Buyuk Ipak Yo'li;Ташкент;subway
node;1777037922;41.3219481;69.3111020;Пушкина;Ташкент;subway
node;1777051509;41.3126738;69.2832691;Amir Temur xiyoboni;Ташкент;subway
node;1777051512;41.3137713;69.2836338;Юнyc Раджабий;Ташкент;subway
node;1777740153;41.3189184;69.2542438;Алишер Навоий;Ташкент;subway
node;1777740154;41.3177914;69.2550882;Пахтакор;Ташкент;subway
node;1777744035;41.3119437;69.2533936;Узбекистан;Ташкент;subway
node;1777845992;41.2566466;69.1956542;Алмазар;Ташкент;subway
node;1777856012;41.2936401;69.3222445;Do'stlik;Ташкент;subway
node;1778357473;41.3149453;69.2710646;Мустакиллик майдони;Ташкент;subway
node;1843452826;56.8078202;60.6097872;Чкаловская;Екатеринбург;subway
node;1890426555;55.7450586;37.8640611;Новокосино;Москва;subway
node;1930089762;40.4041604;49.8077261;20 Yanvar;Баку;subway
node;1984329786;59.8650428;30.4703369;Пролетарская;Петербург;subway
node;2000416935;53.8499212;27.4748139;Малінаўка;Минск;subway
node;2036827694;59.9572163;30.3553493;Площадь Ленина;Петербург;subway
node;2036840002;59.9693707;30.3495100;Выборгская;Петербург;subway
node;2036851507;60.0014920;30.3673518;Площадь Мужества;Петербург;subway
node;2036864189;60.0091369;30.3718422;Политехническая;Петербург;subway
node;2036865229;60.0126401;30.3949419;Академическая;Петербург;subway
node;2036899257;60.0340668;30.4172156;Гражданский проспект;Петербург;subway
node;2080777576;59.9218836;30.3324969;Звенигородская;Петербург;subway
node;2080924763;55.6327490;37.7660616;Алма-Атинская;Москва;subway
node;2086260190;55.8561237;37.3542883;Пятницкое шоссе;Москва;subway
node;2194446558;59.9212978;30.3328570;Пушкинская;Петербург;subway
node;2238315693;60.0669104;30.3340207;Парнас;Петербург;subway
node;2295524457;40.3796520;49.8489498;C1f1r Cabbarl1;Баку;subway
node;2468455392;59.9431042;30.2752793;Василеостровская;Петербург;subway
node;2511450211;40.1406154;44.4708809;111111;Ереван;subway
node;2522351049;43.2425131;76.9484213;Абая;Алматы;subway
node;2522351050;43.2385760;76.8976467;Алатау;Алматы;subway
node;2522351052;43.2413007;76.9289227;Байконур;Алматы;subway
node;2522351053;43.2598521;76.9444435;Жибек Жолы;Алматы;subway
node;2522351054;43.2709642;76.9446138;Райымбек батыра;Алматы;subway
node;2522351055;43.2403547;76.9171677;театр Ауэзова;Алматы;subway
node;2525101862;55.6854010;37.8560615;Жулебино;Москва;subway
node;2525101863;55.7015901;37.8519458;Лермонтовский проспект;Москва;subway
node;2591395115;55.5821279;37.5769050;Лесопарковая;Москва;subway
node;2591402980;55.6001108;37.5564674;Битцевский парк;Москва;subway
node;2692857848;55.7877328;37.7816023;Измайловская;Москва;subway
node;2692882978;55.7947265;37.7993959;Первомайская;Москва;subway
node;2692905506;55.8093389;37.7986397;Щёлковская;Москва;subway
node;2715810007;50.4030515;30.6678172;Вирлиця;Киев;subway
node;2718676483;50.4049050;30.5167543;Деміївська;Киев;subway
node;2738991154;50.4412732;30.5595558;Дніпро;Киев;subway
node;2739056043;50.5122216;30.4983658;Мінська;Киев;subway
node;2739061586;50.4860911;30.4977637;Почайна;Киев;subway
node;2739062806;50.4740301;30.5036226;Тараса Шевченка;Киев;subway
node;2739064947;50.4657897;30.5149985;Контрактова площа;Киев;subway
node;2739064948;50.4593170;30.5243316;Поштова площа;Киев;subway
node;2739070355;50.4408235;30.5183603;Площа Льва Толстого;Киев;subway
node;2739072150;50.4311887;30.5167886;Олімпійська;Киев;subway
node;2739073043;50.4213002;30.5207190;Палац «Україна»;Киев;subway
node;2739073765;50.4142407;30.5247732;Либідська;Киев;subway
node;2739078166;50.3973894;30.5080439;Голосіївська;Киев;subway
node;2739135933;50.4034791;30.6844109;Бориспільська;Киев;subway
node;2739161088;50.4007627;30.6522278;Харківська;Киев;subway
node;2739169278;50.3980353;30.6347968;Позняки;Киев;subway
node;2739190778;50.4020218;30.5605663;Видубичі;Киев;subway
node;2739195825;50.4167168;30.5472962;Дружби народів;Киев;subway
node;2739198931;50.4257770;30.5411310;Печерська;Киев;subway
node;2739200796;50.4359506;30.5338646;Кловська;Киев;subway
node;2739230813;50.4611827;30.4841567;Лук'янівська;Киев;subway
node;2950850833;55.7360700;37.5179230;Парк Победы;Москва;subway
node;3058911918;55.8396775;37.6668741;Ростокино;Москва;light_rail
node;3085738818;50.4458908;30.5153942;Золоті ворота;Киев;subway
node;3086398955;56.3137948;43.9939237;Горьковская;Нижний_новгород;subway
node;3224593379;55.6459539;37.4725450;Тропарёво;Москва;subway
node;3226428878;55.7490499;37.5393675;Деловой центр;Москва;subway
node;3464799078;43.2304852;76.8673044;Москва;Алматы;subway
node;3464799079;43.2367727;76.8772582;Сайран;Алматы;subway
node;3706464707;55.6744272;37.8579545;Котельники;Москва;subway
node;3779454539;53.2096106;50.1341650;Алабинская;Самара;subway
node;3803383803;50.4518631;30.5981679;Лівобережна;Киев;subway
node;3803423898;50.4459930;30.5770339;Гідропарк;Киев;subway
node;3803601761;50.4559397;30.6128423;Дарниця;Киев;subway
node;3803615569;50.4598903;30.6303119;Чернігівська;Киев;subway
node;3803636265;50.4647597;30.6459702;Лісова;Киев;subway
node;3804139642;50.4410407;30.5586885;Дніпро;Киев;subway
node;3804612585;50.4444878;30.5454331;Арсенальна;Киев;subway
node;3804632655;50.4473364;30.5248548;Хрещатик;Киев;subway
node;3804641568;50.4485726;30.5246965;Майдан Незалежності;Киев;subway
node;3806362028;50.4448488;30.5158234;Театральна;Киев;subway
node;3806362030;50.4442472;30.5058705;Університет;Киев;subway
node;3806369598;50.4416401;30.4882512;Вокзальна;Киев;subway
node;3806396836;50.4507932;30.4661270;Політехнічний інститут;Киев;subway
node;3806407690;50.4550129;30.4454369;Шулявська;Киев;subway
node;3806424761;50.4590925;30.4196880;Берестейська;Киев;subway
node;3806440513;50.4585958;30.4042048;Нивки;Киев;subway
node;3806451160;50.4578300;30.3906144;Святошин;Киев;subway
node;3806462121;50.4561717;30.3658729;Житомирська;Киев;subway
node;3806504759;50.4647043;30.3550833;Академмістечко;Киев;subway
node;3896778915;40.4148383;49.8913983;Ulduz metro;Баку;subway
node;3943961770;55.6330609;37.4418633;Румянцево;Москва;subway
node;4006225428;55.6218839;37.4243006;Саларьево;Москва;subway
node;4161594118;40.4105839;49.8136322;Memar 1c1mi;Баку;subway
node;4168101319;40.4208346;49.7954546;Avtova1zal mst;Баку;subway
node;4179047476;59.9445810;30.3598952;Чернышевская;Петербург;subway
node;4343794962;55.0433616;82.9530066;Берёзовая роща;Новосибирск;subway
node;4363629723;50.0594605;36.2017094;Перемога;Харьков;subway
node;4375793533;55.7589041;37.7460379;Шоссе Энтузиастов;Москва;light_rail
node;4379061166;55.7063123;37.6631393;Автозаводская;Москва;light_rail
node;4379061167;55.7470515;37.7377294;Андроновка;Москва;light_rail
node;4379061169;55.8455793;37.6392062;Ботанический сад;Москва;light_rail
node;4379061170;55.6901311;37.6188659;Верхние Котлы;Москва;light_rail
node;4379061171;55.8473436;37.5918934;Владыкино;Москва;light_rail
node;4379061172;55.7475553;37.5320320;Деловой центр;Москва;light_rail
node;4379061173;55.7884942;37.5043625;Зорге;Москва;light_rail
node;4379061174;55.7897913;37.7432130;Измайлово;Москва;light_rail
node;4379061176;55.8396193;37.5201074;Коптево;Москва;light_rail
node;4379061177;55.6898387;37.6057607;Крымская;Москва;light_rail
node;4379061178;55.7399173;37.5340531;Кутузовская;Москва;light_rail
node;4379061179;55.8471565;37.5514638;Лихоборы;Москва;light_rail
node;4379061181;55.7206173;37.5613109;Лужники;Москва;light_rail
node;4379061183;55.8489281;37.5711327;Окружная;Москва;light_rail
node;4379061184;55.7990098;37.4990272;Панфиловская;Москва;light_rail
node;4379061185;55.7069679;37.5863972;Площадь Гагарина;Москва;light_rail
node;4379061187;55.7713304;37.7450661;Соколиная Гора;Москва;light_rail
node;4379061188;55.8137004;37.4869799;Стрешнево;Москва;light_rail
node;4379061589;55.7184497;37.6977066;Угрешская;Москва;light_rail
node;4379061590;55.7573004;37.5256526;Шелепиха;Москва;light_rail
node;4397879996;55.8293089;37.7024844;Белокаменная;Москва;light_rail
node;4404057364;55.8229569;37.5878093;Фонвизинская;Москва;subway
node;4409542907;55.8258614;37.4964208;Балтийская;Москва;light_rail
node;4488251068;55.7126510;37.6778388;Дубровка;Москва;light_rail
node;4632061332;41.7499021;44.7799801;111111;Тбилиси;subway
node;4709806342;59.8560966;30.3961492;Проспект Славы;Петербург;subway
node;4709806343;59.8401649;30.4099628;Дунайская;Петербург;subway
node;4709806344;59.8213223;30.4315627;Шушары;Петербург;subway
node;4737155708;55.7247619;37.4967453;Минская;Москва;subway
node;4737155709;55.7072008;37.5161608;Ломоносовский проспект;Москва;subway
node;4737155710;55.6976085;37.4984465;Раменки;Москва;subway
node;4739808708;55.8170310;37.7373315;Бульвар Рокоссовского;Москва;light_rail
node;4833096162;55.7771309;37.5073589;Хорошёво;Москва;light_rail
node;4833122335;55.8041340;37.7460048;Локомотив;Москва;light_rail
node;4833126188;55.7321929;37.7281427;Нижегородская;Москва;light_rail
node;4833132227;55.7241190;37.7170270;Новохохловская;Москва;light_rail
node;4833137665;55.6978975;37.6475367;ЗИЛ;Москва;light_rail
node;4847996860;55.8134351;37.6026700;Бутырская;Москва;subway
node;4900057205;43.2508812;76.9455652;Алмалы;Алматы;subway
node;4927798806;55.7444057;37.5653180;Киевская;Москва;subway
node;4946155636;59.9226000;30.3845442;Площадь Александра Невского 2;Петербург;subway
node;5137578904;56.3209761;43.9471056;Московская;Нижний_новгород;subway
node;5174653609;55.6549620;37.6486874;Каширская;Москва;subway
node;5176248501;55.7307410;37.4459445;Кунцевская;Москва;subway
node;5176248502;55.7305945;37.4460143;Кунцевская;Москва;subway
node;5176322725;55.7555324;37.6335865;Китай-город;Москва;subway
node;5176322726;55.7554765;37.6332110;Китай-город;Москва;subway
node;5176445915;55.7354914;37.5942922;Парк Культуры;Москва;subway
node;5176509731;40.4106092;49.8135575;Memar 1c1mi;Баку;subway
node;5188836356;40.3798619;49.8486359;28 May;Баку;subway
node;5202080141;55.8346874;37.5748248;Петровско-Разумовская;Москва;subway
node;5202080142;55.8349897;37.5744209;Петровско-Разумовская;Москва;subway
node;5202107560;55.8183044;37.4357519;Спартак;Москва;subway
node;5202107562;55.8087525;37.6389375;Алексеевская;Москва;subway
node;5202107564;55.8036918;37.4031404;Строгино;Москва;subway
node;5202107566;55.8252026;37.3852949;Мякинино;Москва;subway
node;5202107568;55.8355134;37.3822424;Волоколамская;Москва;subway
node;5202107570;55.7579973;37.6580796;Курская;Москва;subway
node;5202107572;55.7568632;37.6567226;Чкаловская;Москва;subway
node;5202107573;55.7572385;37.6593527;Курская;Москва;subway
node;5202107574;55.8212919;37.6413461;ВДНХ;Москва;subway
node;5202107576;55.8052480;37.5151206;Сокол;Москва;subway
node;5267558014;41.7655249;44.7901827;11111111;Тбилиси;subway
node;5267935777;50.3933354;30.4882230;Васильківська;Киев;subway
node;5267935778;50.4397635;30.5197818;Палац спорту;Киев;subway
node;5267935779;50.3942466;30.6051656;Славутич;Киев;subway
node;5267935780;50.3951862;30.6162493;Осокорки;Киев;subway
node;5267935781;50.4768568;30.4332837;Сирець;Киев;subway
node;5267955452;50.4094593;30.6961767;Червоний хутір;Киев;subway
node;5267955453;50.3824987;30.4775836;Виставковий центр;Киев;subway
node;5267955454;50.3765534;30.4690454;Іподром;Киев;subway
node;5267955455;50.3669951;30.4541664;Теремки;Киев;subway
node;5267955456;50.4729404;30.4526290;Дорогожичі;Киев;subway
node;5308689093;55.8781328;37.4807583;Ховрино;Москва;subway
node;5332867819;40.1546043;44.5071543;11111111 11111;Ереван;subway
node;5332871621;40.1410722;44.4986571;111111111111;Ереван;subway
node;5332871623;40.1502947;44.4826370;1111111 111111 11111111;Ереван;subway
node;5332871624;40.1449161;44.4858505;11111111;Ереван;subway
node;5362524991;50.5015331;30.4982231;Оболонь;Киев;subway
node;5362526369;50.5226843;30.4988788;Героїв Дніпра;Киев;subway
node;5369186762;59.9305438;30.3576212;Маяковская;Петербург;subway
node;5369186787;59.9260840;30.3478731;Владимирская;Петербург;subway
node;5377634301;40.1715903;44.5133798;1111111 11111111;Ереван;subway
node;5377634303;40.1783274;44.5159169;11111111111111 11111111;Ереван;subway
node;5377634304;40.1872002;44.5212229;1111111111111;Ереван;subway
node;5377634306;40.1916418;44.5060238;111111 111111111;Ереван;subway
node;5377634307;40.1977277;44.4934429;11111111111111;Ереван;subway
node;5385958164;59.9848440;30.3443186;Лесная;Петербург;subway
node;5436404611;55.7767037;37.5192001;Хорошёвская;Москва;subway
node;5436412993;55.7918907;37.5570509;Петровский парк;Москва;subway
node;5436420781;55.7865610;37.5332007;ЦСКА;Москва;subway
node;5436430994;55.7571292;37.5240139;Шелепиха;Москва;subway
node;5436457732;55.7488716;37.5395285;Деловой центр;Москва;subway
node;5482245444;55.8666024;37.5470455;Селигерская;Москва;subway
node;5482407019;55.8560583;37.5612030;Верхние Лихоборы;Москва;subway
node;5482410676;55.8460399;37.5736856;Окружная;Москва;subway
node;5505648417;48.6904416;44.4889024;ТЮЗ;Волгоград;light_rail
node;5505648418;48.6971446;44.5002159;Профсоюзная;Волгоград;light_rail
node;5505648419;48.6809662;44.4709396;Ельшанка;Волгоград;light_rail
node;5505648420;48.7980682;44.6027085;ВгТЗ;Волгоград;light_rail
node;5505649021;48.7920341;44.5986309;Хлебозавод;Волгоград;light_rail
node;5505649022;48.7864980;44.5920886;Автоцентр;Волгоград;light_rail
node;5505649023;48.7817190;44.5826925;Больница Ильича;Волгоград;light_rail
node;5505649024;48.7767939;44.5753098;Завод «Баррикады»;Волгоград;light_rail
node;5505649025;48.7739825;44.5711684;Гимназия №14;Волгоград;light_rail
node;5505649026;48.7708952;44.5674938;Стадион «Монолит»;Волгоград;light_rail
node;5505649027;48.7630660;44.5601231;Завод «Красный Октябрь»;Волгоград;light_rail
node;5505649028;48.7569783;44.5546500;ул. им. 39-й Гвардейской дивизии;Волгоград;light_rail
node;5505649029;48.7508580;44.5498516;Площадь Возрождения;Волгоград;light_rail
node;5505649030;48.7463738;44.5489782;Дворец спорта;Волгоград;light_rail
node;5505649031;48.7393023;44.5471399;Мамаев курган;Волгоград;light_rail
node;5505649034;48.7298065;44.5398691;ЦПКиО;Волгоград;light_rail
node;5505649035;48.7267983;44.5380405;ТРК «Европа»;Волгоград;light_rail
node;5505649036;48.7172316;44.5301145;Площадь Ленина;Волгоград;light_rail
node;5505649037;48.7092118;44.5203379;Комсомольская;Волгоград;light_rail
node;5505649038;48.7031803;44.5100543;Пионерская;Волгоград;light_rail
node;5505649039;48.7023413;44.5052907;Площадь Чекистов;Волгоград;light_rail
